0,*,*,*,<random>#Newline            <li>Disculpa pero no comprendo tu pregunta pero Puedo hablarte de los productos Soaint si quieres?</li>#Newline            <li>Disculpa pero no comprendo tu pregunta aunque Puedo darte informacion acerca de Arquitectura Empresarial?</li>#Newline            <li>Disculpa pero no comprendo la pregunta pero Puedo darte informacion acerca de RPA?</li>#Newline            <li>Puedo darte informacion acerca de Microservicios? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de BPM?  es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de Oracle? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de Gestion Documental? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de Customer Experience? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de Proteccion contra el Fraude? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de SOADOC? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de SOA? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de ESB? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de API? es que no comprendo tu pregunta</li>#Newline            <li>No comprendo la pregunta sin embargo Puedo darte informacion acerca de Transformacion Digital?</li>#Newline          </random>,soaint.aiml
0,QUIERO HABLAR CON *,*,*,Puedes ponerte en contacto con nuestro departamento de Mercadeo y Ventas a traves de nuestra pagina web y con gusto te atenderemos.#Newline      		<a href="https://soaint.com/contacto/" target="_blank">https://soaint.com/contacto/</a>#Newline              <think><set name="it"><set name="topic"><set name="want">para hablar con <star/> www.soaint.com</set></set></set></think>,soaint.aiml
0,DIRECCION,*,*,Puede contactar a SOAINT en www.soaint.com,soaint.aiml
0,_ DIRECCION *,*,*,Puede contactar a SOAINT en www.soaint.com,soaint.aiml
0,_ DIRECCION,*,*,Puede contactar a SOAINT en www.soaint.com,soaint.aiml
0,DIRECCION *,*,*,Puede contactar a SOAINT en www.soaint.com,soaint.aiml
0,DIRECCIÓN,*,*,Puede contactar a SOAINT en www.soaint.com,soaint.aiml
0,_ DIRECCIÓN *,*,*,Puede contactar a SOAINT en www.soaint.com,soaint.aiml
0,_ DIRECCIÓN,*,*,Puede contactar a SOAINT en www.soaint.com,soaint.aiml
0,DIRECCIÓN *,*,*,Puede contactar a SOAINT en www.soaint.com,soaint.aiml
0,QUE ES UN BUEN SITIO WEB,*,*,Un buen sitio web es WWW.SOAINT.COM#Comma pero parece que ya estás aquí. Por qué preguntas?#Newline		<think><set name="it"><set name="topic">buen sitio web</set></set></think>,soaint.aiml
0,QUE ES UN BUEN SITIO WEB *,*,*,Un buen sitio web es WWW.SOAINT.COM#Comma pero parece que ya estás aquí. Por qué preguntas?#Newline		<think><set name="it"><set name="topic">buen sitio web</set></set></think>,soaint.aiml
0,_ QUE ES UN BUEN SITIO WEB,*,*,Un buen sitio web es WWW.SOAINT.COM#Comma pero parece que ya estás aquí. Por qué preguntas?#Newline		<think><set name="it"><set name="topic">buen sitio web</set></set></think>,soaint.aiml
0,_ QUE ES UN BUEN SITIO WEB *,*,*,Un buen sitio web es WWW.SOAINT.COM#Comma pero parece que ya estás aquí. Por qué preguntas?#Newline		<think><set name="it"><set name="topic">buen sitio web</set></set></think>,soaint.aiml
0,QUÉ ES UN BUEN SITIO WEB,*,*,Un buen sitio web es WWW.SOAINT.COM#Comma pero parece que ya estás aquí. Por qué preguntas?#Newline		<think><set name="it"><set name="topic">buen sitio web</set></set></think>,soaint.aiml
0,QUÉ ES UN BUEN SITIO WEB *,*,*,Un buen sitio web es WWW.SOAINT.COM#Comma pero parece que ya estás aquí. Por qué preguntas?#Newline		<think><set name="it"><set name="topic">buen sitio web</set></set></think>,soaint.aiml
0,_ QUÉ ES UN BUEN SITIO WEB,*,*,Un buen sitio web es WWW.SOAINT.COM#Comma pero parece que ya estás aquí. Por qué preguntas?#Newline		<think><set name="it"><set name="topic">buen sitio web</set></set></think>,soaint.aiml
0,_ QUÉ ES UN BUEN SITIO WEB *,*,*,Un buen sitio web es WWW.SOAINT.COM#Comma pero parece que ya estás aquí. Por qué preguntas?#Newline		<think><set name="it"><set name="topic">buen sitio web</set></set></think>,soaint.aiml
0,CHILE,*,*,Chile es un hermoso Pais.#Newline            <br/>#Newline      		Contamos con una Surcursal en Chile#Comma#Newline      	    Santiago: [phone]#Newline      	    <br/>#Newline      	    [email]#Newline            <br/>#Newline                <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline            <br/>#Newline            Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soaint.aiml
0,COLOMBIA,*,*,Colombia es un hermoso Pais.#Newline            <br/>#Newline      		Contamos con una Surcursal en Colombia#Comma#Newline      	    Bogotá [phone]#Newline      	    <br/>#Newline      	    [email]#Newline            <br/>#Newline                <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline            <br/>#Newline            Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soaint.aiml
0,COSTA RICA,*,*,Costa Rica es un hermoso Pais.#Newline            <br/>#Newline      		Contamos con una Surcursal en Costa Rica#Comma#Newline      	    San José#Newline      	    <br/>#Newline      	    [email]#Newline            <br/>#Newline                <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline            <br/>#Newline            Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soaint.aiml
0,ECUADOR,*,*,Ecuador es un hermoso Pais.#Newline            <br/>#Newline      		Contamos con una Surcursal en Ecuador#Comma#Newline      	    Quito [phone]#Newline      	    <br/>#Newline      	    [email]#Newline            <br/>#Newline                <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline            <br/>#Newline            Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soaint.aiml
0,ESPAÑA,*,*,España es un hermoso Pais.#Newline            <br/>#Newline      		Contamos con una Surcursal en España#Comma#Newline      	     Madrid [phone]  [email]#Newline      	    <br/>#Newline      	    [email]#Newline            <br/>#Newline                <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline            <br/>#Newline            Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soaint.aiml
0,MÉXICO,*,*,México es un hermoso Pais.#Newline            <br/>#Newline      		Contamos con una Surcursal en México#Comma#Newline      	    D.F. [phone]#Newline      	    <br/>#Newline      	    [email]#Newline            <br/>#Newline                <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline            <br/>#Newline            Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soaint.aiml
0,MEXICO,*,*,Mexico es un hermoso Pais.#Newline            <br/>#Newline      		Contamos con una Surcursal en Mexico#Comma#Newline      	    D.F. [phone]#Newline      	    <br/>#Newline      	    [email]#Newline            <br/>#Newline                <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline            <br/>#Newline            Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soaint.aiml
0,PANAMÁ,*,*,Panamá es un hermoso Pais.#Newline            <br/>#Newline      		Contamos con una Surcursal en Panamá#Comma#Newline      	    [phone]#Newline      	    <br/>#Newline      	    [email]#Newline            <br/>#Newline                <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline            <br/>#Newline            Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soaint.aiml
0,PANAMA,*,*,Panama es un hermoso Pais.#Newline            <br/>#Newline      		Contamos con una Surcursal en Panama#Comma#Newline      	    [phone]#Newline      	    <br/>#Newline      	    [email]#Newline            <br/>#Newline                <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline            <br/>#Newline            Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soaint.aiml
0,VENEZUELA,*,*,Venezuela es un hermoso Pais.#Newline             <br/>#Newline       		Contamos con una Surcursal en Venezuela#Comma#Newline       	    Caracas [phone]#Newline       	    <br/>#Newline       	    [email]#Newline             <br/>#Newline                 <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline             <br/>#Newline             Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soaint.aiml
0,NO,QUIERES CONOCER EL ESQUEMA DE SOAINT,*,Fue un placer hablar contigo,soaint.aiml
0,SI,QUIERES CONOCER EL ESQUEMA DE SOAINT,*,SOAINT ofrece soluciones orientadas a diferentes industria con este esquema: Banca#Comma Seguros#Comma Retail#Comma Universidades#Comma Sector Publico#Comma Viajes#Comma Telco#Comma Salud.,soaint.aiml
0,*,QUIERES CONOCER EL ESQUEMA DE SOAINT,*,La pregunta es si quieres conocer nuestro esquema,soaint.aiml
0,SI,LA PREGUNTA ES SI QUIERES CONOCER NUESTRO ESQUEMA,*,SOAINT ofrece soluciones orientadas a diferentes industria con este esquema: Banca#Comma Seguros#Comma Retail#Comma Universidades#Comma Sector Publico#Comma Viajes#Comma Telco#Comma Salud.,soaint.aiml
0,NO,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS? POR FAVOR ESCRIBA: EMPRESA O SERVICIOS,*,Esta bien#Comma fue un placer hablar contigo,soaint.aiml
0,SI,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS? POR FAVOR ESCRIBA: EMPRESA O SERVICIOS,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital. Nuestra empresa puede apoyarte en Automatizacion y Customer Experience,soaint.aiml
0,EMPRESA,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS? POR FAVOR ESCRIBA: EMPRESA O SERVICIOS,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital#Comma para mas informacion visitanos,soaint.aiml
0,SOAINT,SI DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS, POR FAVOR ESCRIBA: EMPRESA O SERVICIOS,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital#Comma para mas informacion visitanos,soaint.aiml
0,EMPRESA *,*,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital.,soaint.aiml
0,_ EMPRESA *,*,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital.,soaint.aiml
0,_ EMPRESA,*,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital.,soaint.aiml
0,SERVICIOS,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS? POR FAVOR ESCRIBA: EMPRESA O SERVICIOS,*,Ofrecemos los siguientes servicios: <br/>#Newline                         		-Automatizacion.<br/>#Newline                         		-Customer Experience.<br/>#Newline                         		-Arquitectura Empresarial.<br/>#Newline                         		-Seguridad. <br/>#Newline                         		-Gestion Documental.<br/>#Newline                         		-Agile Integration.<br/>#Newline                         		Por favor escriba algunos de ellos.,soaint.aiml
0,SERVICIOS,*,*,Ofrecemos los siguientes servicios: <br/>#Newline           		-Automatizacion.<br/>#Newline           		-Customer Experience.<br/>#Newline           		-Arquitectura Empresarial.<br/>#Newline           		-Seguridad. <br/>#Newline           		-Gestion Documental.<br/>#Newline           		-Agile Integration.<br/>#Newline           		Por favor escriba algunos de ellos.,soaint.aiml
0,SERVICIO,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS? POR FAVOR ESCRIBA: EMPRESA O SERVICIOS,*,Ofrecemos los siguientes servicios: <br/>#Newline           		-Automatizacion.<br/>#Newline           		-Customer Experience.<br/>#Newline           		-Arquitectura Empresarial.<br/>#Newline           		-Seguridad. <br/>#Newline           		-Gestion Documental.<br/>#Newline           		-Agile Integration.<br/>#Newline           		Por favor escriba algunos de ellos.,soaint.aiml
0,SERVICIO,*,*,Ofrecemos los siguientes servicios: <br/>#Newline           		-Basico.<br/>#Newline           		-Customer Experience.<br/>#Newline           		-Arquitectura Empresarial.<br/>#Newline           		-Seguridad. <br/>#Newline           		-Gestion Documental.<br/>#Newline           		-Agile Integration.<br/>#Newline           		Por favor escriba algunos de ellos.,soaint.aiml
0,SERVICIOS *,*,*,Ofrecemos los siguientes servicios: <br/>#Newline           		-Basico.<br/>#Newline           		-Customer Experience.<br/>#Newline           		-Arquitectura Empresarial.<br/>#Newline           		-Seguridad. <br/>#Newline           		-Gestion Documental.<br/>#Newline           		-Agile Integration.<br/>#Newline           		Por favor escriba algunos de ellos.,soaint.aiml
0,SERVICIO *,*,*,Ofrecemos los siguientes servicios: <br/>#Newline           		-Basico.<br/>#Newline           		-Customer Experience.<br/>#Newline           		-Arquitectura Empresarial.<br/>#Newline           		-Seguridad. <br/>#Newline           		-Gestion Documental.<br/>#Newline           		-Agile Integration.<br/>#Newline           		Por favor escriba algunos de ellos.,soaint.aiml
0,_ SERVICIOS *,*,*,Ofrecemos los siguientes servicios: <br/>#Newline           		-Basico.<br/>#Newline           		-Customer Experience.<br/>#Newline           		-Arquitectura Empresarial.<br/>#Newline           		-Seguridad. <br/>#Newline           		-Gestion Documental.<br/>#Newline           		-Agile Integration.<br/>#Newline           		Por favor escriba algunos de ellos.,soaint.aiml
0,_ SERVICIO *,*,*,Ofrecemos los siguientes servicios: <br/>#Newline           		-Basico.<br/>#Newline           		-Customer Experience.<br/>#Newline           		-Arquitectura Empresarial.<br/>#Newline           		-Seguridad. <br/>#Newline           		-Gestion Documental.<br/>#Newline           		-Agile Integration.<br/>#Newline           		Por favor escriba algunos de ellos.,soaint.aiml
0,_ SERVICIOS,*,*,Ofrecemos los siguientes servicios: <br/>#Newline           		-Basico.<br/>#Newline           		-Customer Experience.<br/>#Newline           		-Arquitectura Empresarial.<br/>#Newline           		-Seguridad. <br/>#Newline           		-Gestion Documental.<br/>#Newline           		-Agile Integration.<br/>#Newline           		Por favor escriba algunos de ellos.,soaint.aiml
0,_ SERVICIO,*,*,Ofrecemos los siguientes servicios: <br/>#Newline           		-Basico.<br/>#Newline           		-Customer Experience.<br/>#Newline           		-Arquitectura Empresarial.<br/>#Newline           		-Seguridad. <br/>#Newline           		-Gestion Documental.<br/>#Newline           		-Agile Integration.<br/>#Newline           		Por favor escriba algunos de ellos.,soaint.aiml
0,AUTOMATIZACIÓN,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline         		Mas informacion en:#Newline         		<a href="https://soaint.com/automatizacion/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,AUTOMATIZACIÓN *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline         		Mas informacion en:#Newline         		<a href="https://soaint.com/automatizacion/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ AUTOMATIZACIÓN *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline         		Mas informacion en:#Newline         		<a href="https://soaint.com/automatizacion/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ AUTOMATIZACIÓN,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline         		Mas informacion en:#Newline         		<a href="https://soaint.com/automatizacion/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,AUTOMATIZACION,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline         		Mas informacion en:#Newline         		<a href="https://soaint.com/automatizacion/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,AUTOMATIZACION *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline         		Mas informacion en:#Newline         		<a href="https://soaint.com/automatizacion/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ AUTOMATIZACION *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline         		Mas informacion en:#Newline         		<a href="https://soaint.com/automatizacion/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ AUTOMATIZACION,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnologicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.#Newline         		Mas informacion en:#Newline         		<a href="https://soaint.com/automatizacion/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,CUSTOMER EXPERIENCE,*,*,Monetizar los Procesos de Negocio de la Empresa o Entidad a traves de canales sociales y digitales#Comma mas informacion aqui:#Newline         		<a href="https://soaint.com/customer-experience" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,CUSTOMER EXPERIENCE *,*,*,Monetizar los Procesos de Negocio de la Empresa o Entidad a traves de canales sociales y digitales#Comma mas informacion aqui:#Newline    		<a href="https://soaint.com/customer-experience" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ CUSTOMER EXPERIENCE *,*,*,Monetizar los Procesos de Negocio de la Empresa o Entidad a traves de canales sociales y digitales#Comma mas informacion aqui:#Newline    		<a href="https://soaint.com/customer-experience" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ CUSTOMER EXPERIENCE,*,*,Monetizar los Procesos de Negocio de la Empresa o Entidad a traves de canales sociales y digitales#Comma mas informacion aqui:#Newline    		<a href="https://soaint.com/customer-experience" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,ARQUITECTURA EMPRESARIAL,*,*,Ofrecemos un enfoque practico de aplicacion de Arquitectura Empresarial#Comma no solo en lo tactico#Comma sino  tambien en la operativa del dia a dia de requerimientos del negocio hacia TI. Mas informacion en#Newline    		<a href="https://soaint.com/automatizacion/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,ARQUITECTURA EMPRESARIAL *,*,*,Ofrecemos un enfoque practico de aplicacion de Arquitectura Empresarial#Comma no solo en lo tactico#Comma sino  tambien en la operativa del dia a dia de requerimientos del negocio hacia TI. Mas informacion en#Newline    		<a href="https://soaint.com/automatizacion/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ ARQUITECTURA EMPRESARIAL *,*,*,Ofrecemos un enfoque practico de aplicacion de Arquitectura Empresarial#Comma no solo en lo tactico#Comma sino  tambien en la operativa del dia a dia de requerimientos del negocio hacia TI. Mas informacion en#Newline    		<a href="https://soaint.com/automatizacion/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ ARQUITECTURA EMPRESARIAL,*,*,Ofrecemos un enfoque practico de aplicacion de Arquitectura Empresarial#Comma no solo en lo tactico#Comma sino  tambien en la operativa del dia a dia de requerimientos del negocio hacia TI. Mas informacion en#Newline    		<a href="https://soaint.com/automatizacion/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,SEGURIDAD,*,*,Solucion madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a traves de una plataforma altamente extensible y flexible que ofrece una proteccion contra el fraude sin igual. Mas informacion en#Newline    		<a href="https://soaint.com/seguridad/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,SEGURIDAD *,*,*,Solucion madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a traves de una plataforma altamente extensible y flexible que ofrece una proteccion contra el fraude sin igual. Mas informacion en#Newline    		<a href="https://soaint.com/seguridad/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ SEGURIDAD *,*,*,Solucion madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a traves de una plataforma altamente extensible y flexible que ofrece una proteccion contra el fraude sin igual. Mas informacion en#Newline    		<a href="https://soaint.com/seguridad/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ SEGURIDAD,*,*,Solucion madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a traves de una plataforma altamente extensible y flexible que ofrece una proteccion contra el fraude sin igual. Mas informacion en#Newline    		<a href="https://soaint.com/seguridad/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,GESTION,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline    		<a href="https://soaint.com/gestion-documental/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,GESTION *,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline    		<a href="https://soaint.com/gestion-documental/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ GESTION *,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline    		<a href="https://soaint.com/gestion-documental/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ GESTION,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline    		<a href="https://soaint.com/gestion-documental/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,GESTIÓN DOCUMENTAL,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline    		<a href="https://soaint.com/gestion-documental/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,GESTIÓN DOCUMENTAL *,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline    		<a href="https://soaint.com/gestion-documental/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
