0,*,*,*,<random>#Newline            <li>Disculpa pero no comprendo tu pregunta pero Puedo hablarte de los productos Soaint si quieres?</li>#Newline            <li>Disculpa pero no comprendo tu pregunta aunque Puedo darte informacion acerca de Arquitectura Empresarial?</li>#Newline            <li>Disculpa pero no comprendo la pregunta pero Puedo darte informacion acerca de RPA?</li>#Newline            <li>Puedo darte informacion acerca de Microservicios? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de BPM?  es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de Oracle? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de Gestion Documental? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de Customer Experience? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de Proteccion contra el Fraude? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de SOADOC? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de SOA? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de ESB? es que no comprendo tu pregunta</li>#Newline            <li>Puedo darte informacion acerca de API? es que no comprendo tu pregunta</li>#Newline            <li>No comprendo la pregunta sin embargo Puedo darte informacion acerca de Transformacion Digital?</li>#Newline          </random>,soaint.aiml
0,_ GESTIÓN DOCUMENTAL *,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline    		<a href="https://soaint.com/gestion-documental/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ GESTIÓN DOCUMENTAL,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline    		<a href="https://soaint.com/gestion-documental/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,GESTION DOCUMENTAL,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline    		<a href="https://soaint.com/gestion-documental/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,GESTION DOCUMENTAL *,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline    		<a href="https://soaint.com/gestion-documental/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ GESTION DOCUMENTAL *,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline    		<a href="https://soaint.com/gestion-documental/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ GESTION DOCUMENTAL,*,*,Solucion para automatizar la gestion documental en la empresa. Surge de la necesidad de cubrir  las problematicas funcionales que puedes leer a continuacion a un bajo costo. Mas informacion en#Newline    		<a href="https://soaint.com/gestion-documental/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,AGILE,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias.,soaint.aiml
0,AGILE *,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline    		<a href="https://soaint.com/agile-integration/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ AGILE *,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline    		<a href="https://soaint.com/agile-integration/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ AGILE,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline    		<a href="https://soaint.com/agile-integration/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,AGILE INTEGRATION,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline    		<a href="https://soaint.com/agile-integration/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,AGILE INTEGRATION *,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline    		<a href="https://soaint.com/agile-integration/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ AGILE INTEGRATION *,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline    		<a href="https://soaint.com/agile-integration/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,_ AGILE INTEGRATION,*,*,Nuestra vision es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizacion y los nuevos modelos de negocio para las industrias. Mas informacion en#Newline    		<a href="https://soaint.com/agile-integration/" target="_blank"><br/><br/>Haz Click Aqui</a>,soaint.aiml
0,PRECIOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,PRECIOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ PRECIOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ PRECIOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,TIEMPO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,TIEMPO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ TIEMPO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ TIEMPO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,CORREO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,CORREO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ CORREO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ CORREO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,PROYECTOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,PROYECTOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ PROYECTOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ PROYECTOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,PROYECTO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,PROYECTO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ PROYECTO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ PROYECTO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,CONTACTO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,CONTACTO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ CONTACTO *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ CONTACTO,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,CONTACTOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,CONTACTOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ CONTACTOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ CONTACTOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,CONTACTARLOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,CONTACTARLOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ CONTACTARLOS *,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ CONTACTARLOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. [email],soaint.aiml
0,_ SOAINT *,*,*,SOAINT es tu mejor asesor tecnologico expertos en transformacion digital.,soaint.aiml
0,EFICAZ,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soaint.aiml
0,EFICAZ *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soaint.aiml
0,_ EFICAZ *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soaint.aiml
0,_ EFICAZ,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soaint.aiml
0,PRODUCCION,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soaint.aiml
0,PRODUCCION *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soaint.aiml
0,_ PRODUCCION *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soaint.aiml
0,_ PRODUCCION,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soaint.aiml
0,UBICADOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,UBICADOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ UBICADOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ UBICADOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,UBICACION,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,UBICACION *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ UBICACION *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ UBICACION,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,ENCUENTRAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,ENCUENTRAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ ENCUENTRAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ ENCUENTRAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,LOCALIZAR,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,LOCALIZAR *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ LOCALIZAR *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ LOCALIZAR,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,LOCALIZAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,LOCALIZAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ LOCALIZAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ LOCALIZAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,OFICINAS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,OFICINAS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ OFICINAS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ OFICINAS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,TELEFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,TELEFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ TELEFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,_ TELEFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soaint.aiml
0,MISION,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soaint.aiml
0,MISION *,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soaint.aiml
0,_ MISION *,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soaint.aiml
0,_ MISION,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soaint.aiml
0,VISION,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soaint.aiml
0,VISION *,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soaint.aiml
0,_ VISION *,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soaint.aiml
0,_ VISION,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soaint.aiml
0,CLIENTES,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soaint.aiml
0,CLIENTES *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soaint.aiml
0,_ CLIENTES *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soaint.aiml
0,_ CLIENTES,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soaint.aiml
0,CLIENTE,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soaint.aiml
0,CLIENTE *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soaint.aiml
0,_ CLIENTE *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soaint.aiml
0,_ CLIENTE,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefonica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Credito del Peru,soaint.aiml
0,PARTHENER,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soaint.aiml
0,PARTHENER *,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soaint.aiml
0,_ PARTHENER *,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soaint.aiml
0,_ PARTHENER,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soaint.aiml
0,TECNOLOGIAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soaint.aiml
0,_ TECNOLOGIAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soaint.aiml
0,_ TECNOLOGIAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soaint.aiml
0,TECNOLOGIAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soaint.aiml
0,_ TECNOLOGIA *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soaint.aiml
0,_ TECNOLOGIA,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soaint.aiml
0,TECNOLOGIA *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soaint.aiml
0,TECNOLOGIA,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soaint.aiml
0,RPA,*,*,La automatizacion de procesos mediante robots (Robotic Process Automation en ingles) es toda tecnologia orientada al uso de software con el objetivo de disminuir la intervencion humana en el uso de aplicaciones informaticas.,soaint.aiml
0,_ RPA *,*,*,La automatizacion de procesos mediante robots (Robotic Process Automation en ingles) es toda tecnologia orientada al uso de software con el objetivo de disminuir la intervencion humana en el uso de aplicaciones informaticas.,soaint.aiml
0,RPA *,*,*,La automatizacion de procesos mediante robots (Robotic Process Automation en ingles) es toda tecnologia orientada al uso de software con el objetivo de disminuir la intervencion humana en el uso de aplicaciones informaticas.,soaint.aiml
0,_ RPA,*,*,La automatizacion de procesos mediante robots (Robotic Process Automation en ingles) es toda tecnologia orientada al uso de software con el objetivo de disminuir la intervencion humana en el uso de aplicaciones informaticas.,soaint.aiml
0,SOA,*,*,La Arquitectura Orientada a Servicios (SOA en ingles)#Comma es una metodologia que es implementada para definir la utilizacion de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soaint.aiml
0,_ SOA *,*,*,La Arquitectura Orientada a Servicios (SOA en ingles)#Comma es una metodologia que es implementada para definir la utilizacion de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soaint.aiml
0,_ SOA,*,*,La Arquitectura Orientada a Servicios (SOA en ingles)#Comma es una metodologia que es implementada para definir la utilizacion de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soaint.aiml
0,SOA *,*,*,La Arquitectura Orientada a Servicios (SOA en ingles)#Comma es una metodologia que es implementada para definir la utilizacion de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soaint.aiml
0,JAVA,*,*,Es un lenguaje de programacion y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soaint.aiml
0,_ JAVA *,*,*,Es un lenguaje de programacion y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soaint.aiml
0,_ JAVA,*,*,Es un lenguaje de programacion y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soaint.aiml
